/mnt/datalake/data/TRD-43036
├── DBSTRD001
│   ├── BEHAV
│   │   ├── EMU-463_task-BiasPos_run-01
│   │   ├── EMU-464_task-BiasNeg_run-01
│   │   ├── EMU-465_task-BiasPos_run-01
│   │   ├── EMU-466_task-BiasNeg_run-01
│   │   ├── EMU-467_task-BiasPos_run-01
│   │   ├── EMU-468_task-BiasNeg_run-01
│   │   ├── EMU-469_task-BiasPos_run-01
│   │   ├── EMU-470_task-CATDI_date-02-16-2022_time-13-52-00
│   │   ├── EMU-471_task-EyesOpen3min_date-02-16-2022_time-13-54-38
│   │   ├── EMU-472_task-Stim15s_source-Img_lead-SCC_freq-130
│   │   ├── EMU-473_task-Stim15s_source-Img_lead-VCVS_freq-130
│   │   ├── EMU-474_task-Stim15s_source-Img_lead-VCVS-SCC_freq-130
│   │   ├── EMU-475_task-Stim15s_source-Img_lead-SCC_freq-50
│   │   ├── EMU-476_task-Stim15s_source-Img_lead-VCVS_freq-50
│   │   ├── EMU-477_task-Stim15s_source-Img_lead-VCVS-SCC_freq-50
│   │   ├── EMU-478_task-Stim15s_source-Behavior_lead-SCC_freq-50
│   │   ├── EMU-479_task-Stim15s_source-Behavior_lead-VCVS_freq-50
│   │   ├── EMU-480_task-Stim15s_source-Behavior_lead-VCVS-SCC_freq-50
│   │   ├── EMU-481_task-Stim_source-Illumina_lead-VCVS-SCC_pwr-50_freq-130
│   │   ├── EMU-482_task-Stim_source-Illumina_lead-VCVS-SCC_pwr-50_freq-50
│   │   ├── EMU-483_task-Stim_source-Illumina_lead-VCVS-SCC_pwr-50_freq-130
│   │   ├── EMU-484_task-Stim_source-Illumina_lead-VCVS-SCC_pwr-50_freq-50
│   │   ├── EMU-485_task-CATDI_date-02-16-2022_time-16-39-19
│   │   ├── EMU-486_task-EyesOpen3min_date-02-16-2022_time-16-40-57
│   │   ├── EMU-487_task-Stim15s-AmpSweep_lead-LlOFC_freq-1_blk-01
│   │   ├── EMU-488_task-Stim15s-AmpSweep_lead-LdlPFC_freq-10_blk-01
│   │   ├── EMU-489_task-Stim15s-AmpSweep_lead-LdACC_freq-130_blk-01
│   │   ├── EMU-490_task-Stim15s-AmpSweep_lead-LlOFC_freq-1_blk-02
│   │   ├── EMU-491_task-Stim15s-AmpSweep_lead-LlOFC_freq-10_blk-01
│   │   ├── EMU-492_task-Stim15s-AmpSweep_lead-LlOFC_freq-130_blk-01
│   │   ├── EMU-493_task-PEP_lead-LVLPFOF_elec-10
│   │   ├── EMU-494_task-Stim1s-MultiLead_source-Img_blk-01
│   │   ├── EMU-495_task-Stim1s-MultiLead_source-Img_blk-02
│   │   ├── EMU-496_task-Stim1s-MultiLead_source-Img_blk-03
│   │   ├── EMU-497_task-Stim1s-MultiLead_source-Img_blk-04
│   │   ├── EMU-498_task-Stim1s-MultiLead_source-Img_blk-05
│   │   ├── EMU-499_task-Stim1s-MultiLead_source-Img_blk-06
│   │   ├── EMU-500_task-Stim1s-MultiLead_source-Img_blk-07
│   │   ├── EMU-501_task-Stim1s-MultiLead_source-Img_blk-08
│   │   ├── EMU-502_task-Stim1s-MultiLead_source-Img_blk-09
│   │   ├── EMU-503_task-Stim1s-MultiLead_source-Img_blk-10
│   │   ├── EMU-504_task-PEP-newCZ_lead-lVCVS_elec-2-3-4
│   │   ├── EMU-505_task-PEP-newCZ_lead-lVCVS_elec-4-7
│   │   ├── EMU-506_task-PEP-newCZ_lead-lVCVS_elec-2-5
│   │   ├── EMU-507_task-PEP-newCZ_lead-lVCVS_elec-3-6
│   │   ├── EMU-508_task-PEP-newCZ_lead-lVCVS_elec-1
│   │   ├── EMU-509_task-PEP-newCZ_lead-lVCVS_elec-5-6-7
│   │   ├── EMU-510_task-PEP-newCZ_lead-lVCVS_elec-8
│   │   ├── EMU-511_task-PEP-CLpDLP-ZRVLPF_lead-rSCC_elec-8
│   │   ├── EMU-512_task-PEP-CRVLPF-ZLpDLP_lead-rSCC_elec-8
│   │   ├── EMU-513_task-PEP-MultiLead_source-Img_leads-VCVS
│   │   ├── EMU-514_task-PEP-MultiLead_source-Img_leads-SCC
│   │   ├── EMU-515_task-PEP-MultiLead_source-Img_leads-ALL
│   │   ├── EMU-516_task-PEP-MultiLead_source-PEP_leads-VCVS
│   │   ├── EMU-517_task-PEP-MultiLead_source-PEP
│   │   ├── EMU-518_task-CATDI_date-02-16-2022_time-20-31-38
│   │   ├── EMU-519_task-PANAS_date-02-16-2022_time-20-33-23
│   │   ├── EMU-520_task-BaselineFix_date-02-16-2022_time-20-33-23
│   │   ├── EMU-521_task-EyesClosed_date-02-16-2022_time-20-41-31
│   │   └── Sleep
│   ├── IMG
│   │   ├── ct2t1.nii.gz
│   │   ├── CT-MRI
│   │   ├── DBSTRD006
│   │   ├── DBSTRD006_CT_2-13-22.nii
│   │   ├── DBSTRD006_CT.nii
│   │   ├── DBSTRD006-electrodes.csv
│   │   ├── DBSTRD006-electrodes_DAY5&LATER.csv
│   │   ├── DBSTRD006-electrodes_JA.csv
│   │   ├── DBSTRD006-electrodes_Method1_JA.csv
│   │   ├── DBSTRD006-electrodes_old.csv
│   │   ├── DBSTRD006_MRI_T1.nii
│   │   ├── DBSTRD006_MRI_T2.nii
│   │   ├── DBSTRD006_RAVE-viewer
│   │   ├── fs
│   │   ├── fsaverage
│   │   └── GB_Upload
│   ├── INFO
│   │   ├── DBSTRD006-electrodes.csv
│   │   ├── DBSTRD006_electrodes.pptx
│   │   ├── DBSTRD006_EMU_Summary.xlsx
│   │   ├── DBSTRD006_Experimental_Log.pdf
│   │   ├── DBSTRD006_montage.xlsx
│   │   ├── DBSTRD006_Notes.rtf
│   │   ├── Stim notes
│   │   └── Thumbs.db
│   └── VIDEO
│       ├── AUDIO
│       ├── VideosDay1
│       ├── VideosDay11
│       ├── VideosDay2
│       ├── VideosDay3
│       ├── VideosDay4
│       ├── VideosDay5
│       ├── VideosDay6
│       ├── VideosDay7
│       ├── VideosDay8
│       └── VideosDay9
├── DBSTRD008
│   ├── BEHAV
│   │   ├── AOB
│   │   ├── BIAS
│   │   ├── CATDI
│   │   ├── CerestimGUI Logs
│   │   ├── CerestimGUI RunSheets
│   │   ├── EBBQ
│   │   ├── PANAS
│   │   ├── PCCT
│   │   ├── PEP-Vol
│   │   ├── PRT
│   │   ├── scores008.csv
│   │   └── scores008.xlsx
│   ├── Chronic_Data
│   │   ├── AFAR_Data
│   │   └── EEG_Data
│   ├── DATA
│   │   ├── AMPsych
│   │   ├── EMU-001_task-CATDI_date-10-18-2022_time-09-22-27
│   │   ├── EMU-002_task-BiasPos_run-01
│   │   ├── EMU-003_task-BiasNeg_run-01
│   │   ├── EMU-004_task-PANAS_date-10-18-2022_time-09-33-34
│   │   ├── EMU-005_task-BaselineFix_date-10-18-2022_time-09-33-34
│   │   ├── EMU-006_task-EyesClosed_date-10-18-2022_time-09-42-49
│   │   ├── EMU-007_task-gaps
│   │   ├── EMU-008_task-CATDI_date-10-18-2022_time-11-05-54
│   │   ├── EMU-009_task-EyesOpen1min_date-10-18-2022_time-11-10-47
│   │   ├── EMU-010_task-EBBQ-neutral
│   │   ├── EMU-011_task-EBBQ_run-01_blk-01
│   │   ├── EMU-012_task-EBBQ_run-01_blk-02
│   │   ├── EMU-013_task-gaps_run-01
│   │   ├── EMU-014_task-CATDI_date-10-18-2022_time-12-40-54
│   │   ├── EMU-015_task-EyesOpen1min_date-10-18-2022_time-12-44-40
│   │   ├── EMU-016_task-BiasPos_run-01
│   │   ├── EMU-017_task-BiasNeg_run-01
│   │   ├── EMU-018_task-BiasPos_run-01
│   │   ├── EMU-019_task-BiasNeg_run-01
│   │   ├── EMU-020_task-BiasPos_run-01
│   │   ├── EMU-021_task-BiasNeg_run-01
│   │   ├── EMU-022_task-CATDI_date-10-18-2022_time-13-10-21
│   │   ├── EMU-023_task-Luminance_run-01
│   │   ├── EMU-024_task-EyeLinkResting_run-01
│   │   ├── EMU-025_task-CATDI_date-10-18-2022_time-14-00-12
│   │   ├── EMU-026_task-EyesOpen1min_date-10-18-2022_time-14-03-25
│   │   ├── EMU-027_task-PEP_lead-rSCC_elec-3-6
│   │   ├── EMU-028_task-PEP_lead-rSCC_elec-5-6-7
│   │   ├── EMU-029_task-PEP_lead-rSCC_elec-4-7
│   │   ├── EMU-030_task-PEP_lead-rSCC_elec-8
│   │   ├── EMU-031_task-PEP_lead-rSCC_elec-2-3-4
│   │   ├── EMU-032_task-PEP_lead-rSCC_elec-2-5
│   │   ├── EMU-033_task-PEP_lead-rSCC_elec-1
│   │   ├── EMU-034_task-PEP-PWLow_lead-rSCC_elec-3-6
│   │   ├── EMU-035_task-PEP-PWHigh_lead-rSCC_elec-2-3-4
│   │   ├── EMU-036_task-PEP-PWMed_lead-rSCC_elec-2-3-4
│   │   ├── EMU-037_task-PEP-PWMed_lead-rSCC_elec-1
│   │   ├── EMU-038_task-PEP-PWLow_lead-rSCC_elec-1
│   │   ├── EMU-039_task-PEP-PWHigh_lead-rSCC_elec-4-7
│   │   ├── EMU-040_task-PEP-PWHigh_lead-rSCC_elec-3-6
│   │   ├── EMU-041_task-PEP-PWMed_lead-rSCC_elec-2-5
│   │   ├── EMU-042_task-PEP-PWLow_lead-rSCC_elec-2-3-4
│   │   ├── EMU-043_task-PEP-PWMed_lead-rSCC_elec-5-6-7
│   │   ├── EMU-044_task-PEP-PWMed_lead-rSCC_elec-8
│   │   ├── EMU-045_task-PEP-PWMed_lead-rSCC_elec-4-7
│   │   ├── EMU-046_task-PEP-PWLow_lead-rSCC_elec-5-6-7
│   │   ├── EMU-047_task-PEP-PWHigh_lead-rSCC_elec-1
│   │   ├── EMU-048_task-PEP-PWHigh_lead-rSCC_elec-2-5
│   │   ├── EMU-049_task-PEP-PWLow_lead-rSCC_elec-8
│   │   ├── EMU-050_task-PEP-PWLow_lead-rSCC_elec-2-5
│   │   ├── EMU-051_task-PEP-PWHigh_lead-rSCC_elec-5-6-7
│   │   ├── EMU-052_task-PEP-PWLow_lead-rSCC_elec-4-7
│   │   ├── EMU-053_task-PEP-PWMed_lead-rSCC_elec-3-6
│   │   ├── EMU-054_task-PEP-PWHigh_lead-rSCC_elec-8
│   │   ├── EMU-055_task-PEP-Vol-VMPL_lead-rSCC_elec-8
│   │   ├── EMU-056_task-PEP-Vol-VMPL_lead-rSCC_elec-4-7
│   │   ├── EMU-057_task-PEP-Vol-VMPM_lead-rSCC_elec-2-5
│   │   ├── EMU-058_task-PEP-Vol-VMPL_lead-rSCC_elec-3-6
│   │   ├── EMU-059_task-PEP-Vol-VLPM_lead-rSCC_elec-3-6
│   │   ├── EMU-060_task-PEP-Vol-VLPM_lead-rSCC_elec-1
│   │   ├── EMU-061_task-PEP-Vol-VMPL_lead-rSCC_elec-4-7
│   │   ├── EMU-062_task-PEP-Vol-VMPL_lead-rSCC_elec-2-3-4
│   │   ├── EMU-063_task-PEP-Vol-VMPL_lead-rSCC_elec-3-6
│   │   ├── EMU-064_task-PEP-Vol-VLPM_lead-rSCC_elec-2-3-4
│   │   ├── EMU-065_task-PEP-Vol-VMPL_lead-rSCC_elec-8
│   │   ├── EMU-066_task-PEP-Vol-VMPL_lead-rSCC_elec-1
│   │   ├── EMU-067_task-PEP-Vol-VLPM_lead-rSCC_elec-8
│   │   ├── EMU-068_task-PEP-Vol-VLPM_lead-rSCC_elec-4-7
│   │   ├── EMU-069_task-PEP-Vol-VMPL_lead-rSCC_elec-2-5
│   │   ├── EMU-070_task-PEP-Vol-VMPL_lead-rSCC_elec-2-3-4
│   │   ├── EMU-071_task-PEP-Vol-VMPL_lead-rSCC_elec-5-6-7
│   │   ├── EMU-072_task-PEP-Vol-VLPM_lead-rSCC_elec-5-6-7
│   │   ├── EMU-073_task-PEP-Vol-VMPL_lead-rSCC_elec-1
│   │   ├── EMU-074_task-PEP-Vol-VMPL_lead-rSCC_elec-5-6-7
│   │   ├── EMU-075_task-PEP-Vol-VMPL_lead-rSCC_elec-2-5
│   │   ├── EMU-076_task-CATDI_date-10-18-2022_time-18-55-22
│   │   ├── EMU-077_task-EyesOpen1min_date-10-18-2022_time-18-59-55
│   │   ├── EMU-078_task-PANAS_date-10-18-2022_time-19-07-23
│   │   ├── EMU-079_task-BaselineFix_date-10-18-2022_time-19-07-23
│   │   ├── EMU-080_task-gaps
│   │   ├── EMU-081_task-CATDI_date-10-19-2022_time-08-29-16
│   │   ├── EMU-082_task-BiasNeg_run-01
│   │   ├── EMU-083_task-BiasPos_run-01
│   │   ├── EMU-084_task-PANAS_date-10-19-2022_time-08-40-14
│   │   ├── EMU-085_task-BaselineFix_date-10-19-2022_time-08-40-14
│   │   ├── EMU-086_task-HCP-movies_run-01
│   │   ├── EMU-087_task-CATDI_date-10-19-2022_time-10-25-14
│   │   ├── EMU-088_task-EyesOpen1min_date-10-19-2022_time-10-28-09
│   │   ├── EMU-089_task-HCP-movies_run-02
│   │   ├── EMU-090_task-PEP_lead-rVCVS_elec-8
│   │   ├── EMU-091_task-PEP_lead-rVCVS_elec-2-3-4
│   │   ├── EMU-092_task-PEP_lead-rVCVS_elec-5-6-7
│   │   ├── EMU-093_task-PEP_lead-rVCVS_elec-2-5
│   │   ├── EMU-094_task-PEP_lead-rVCVS_elec-4-7
│   │   ├── EMU-095_task-PEP_lead-rVCVS_elec-3-6
│   │   ├── EMU-096_task-PEP_lead-rVCVS_elec-1
│   │   ├── EMU-097_task-PEP-PWLow_run-rVCVS_elec-8
│   │   ├── EMU-098_task-PEP-PWLow_run-rVCVS_elec-1
│   │   ├── EMU-099_task-PEP-PWMed_run-rVCVS_elec-4-7
│   │   ├── EMU-100_task-PEP-PWHigh_run-rVCVS_elec-2-3-4
│   │   ├── EMU-101_task-PEP-PWLow_run-rVCVS_elec-2-5
│   │   ├── EMU-102_task-PEP-PWHigh_run-rVCVS_elec-3-6
│   │   ├── EMU-103_task-PEP-PWMed_run-rVCVS_elec-2-5
│   │   ├── EMU-104_task-PEP-PWMed_run-rVCVS_elec-3-6
│   │   ├── EMU-105_task-PEP-PWMed_run-rVCVS_elec-1
│   │   ├── EMU-106_task-PEP-PWMed_run-rVCVS_elec-8
│   │   ├── EMU-107_task-PEP-PWMed_run-rVCVS_elec-2-3-4
│   │   ├── EMU-108_task-PEP-PWHigh_run-rVCVS_elec-8
│   │   ├── EMU-109_task-PEP-PWLow_run-rVCVS_elec-3-6
│   │   ├── EMU-110_task-PEP-PWHigh_run-rVCVS_elec-2-5
│   │   ├── EMU-111_task-PEP-PWLow_run-rVCVS_elec-5-6-7
│   │   ├── EMU-112_task-PEP-PWLow_run-rVCVS_elec-4-7
│   │   ├── EMU-113_task-PEP-PWHigh_run-rVCVS_elec-1
│   │   ├── EMU-114_task-PEP-PWHigh_run-rVCVS_elec-4-7
│   │   ├── EMU-115_task-PEP-PWMed_run-rVCVS_elec-5-6-7
│   │   ├── EMU-116_task-PEP-PWLow_run-rVCVS_elec-2-3-4
│   │   ├── EMU-117_task-PEP-PWHigh_run-rVCVS_elec-5-6-7
│   │   ├── EMU-118_task-PEP-VolMed-PWLow_lead-rVCVS_elec-8
│   │   ├── EMU-119_task-PEP-VolMed-PWLow_lead-rVCVS_elec-4-7
│   │   ├── EMU-120_task-PEP-VolMed-PWMedM_lead-rVCVS_elec-2-5
│   │   ├── EMU-121_task-PEP-VolMed-PWLow_lead-rVCVS_elec-3-6
│   │   ├── EMU-122_task-PEP-VolMed-PWMedM_lead-rVCVS_elec-3-6
│   │   ├── EMU-123_task-PEP-VolHigh-PWMed_lead-rVCVS_elec-1
│   │   ├── EMU-124_task-PEP-VolHigh-PWLow_lead-rVCVS_elec-4-7
│   │   ├── EMU-125_task-PEP-VolHigh-PWLow_lead-rVCVS_elec-2-3-4
│   │   ├── EMU-126_task-PEP-VolHigh-PWLow_lead-rVCVS_elec-3-6
│   │   ├── EMU-127_task-PEP-VolHigh-PWMed_lead-rVCVS_elec-2-3-4
│   │   ├── EMU-128_task-PEP-VolHigh-PWLow_lead-rVCVS_elec-8
│   │   ├── EMU-129_task-PEP-VolHigh-PWLow_lead-rVCVS_elec-1
│   │   ├── EMU-130_task-PEP-VolHigh-PWMed_lead-rVCVS_elec-8
│   │   ├── EMU-131_task-PEP-VolHigh-PWMed_lead-rVCVS_elec-4-7
│   │   ├── EMU-132_task-PEP-VolMed-PWLow_lead-rVCVS_elec-2-5
│   │   ├── EMU-133_task-PEP-VolMed-PWLow_lead-rVCVS_elec-2-3-4
│   │   ├── EMU-134_task-PEP-VolHigh-PWLow_lead-rVCVS_elec-5-6-7
│   │   ├── EMU-135_task-PEP-VolHigh-PWMed_lead-rVCVS_elec-5-6-7
│   │   ├── EMU-136_task-PEP-VolMed-PWLow_lead-rVCVS_elec-1
│   │   ├── EMU-137_task-PEP-VolMed-PWLow_lead-rVCVS_elec-5-6-7
│   │   ├── EMU-138_task-PEP-VolMed-PWLow_lead-rVCVS_elec-2-5
│   │   ├── EMU-139_task-PEP_lead-lVCVS_elec-2-3-4
│   │   ├── EMU-140_task-PEP_lead-lVCVS_elec-4-7
│   │   ├── EMU-141_task-PEP_lead-lVCVS_elec-2-5
│   │   ├── EMU-142_task-PEP_lead-lVCVS_elec-3-6
│   │   ├── EMU-143_task-PEP_lead-lVCVS_elec-1
│   │   ├── EMU-144_task-PEP_lead-lVCVS_elec-5-6-7
│   │   ├── EMU-145_task-PEP_lead-lVCVS_elec-8
│   │   ├── EMU-146_task-CATDI_date-10-19-2022_time-15-09-44
│   │   ├── EMU-147_task-EyesOpen1min_date-10-19-2022_time-15-13-24
│   │   ├── EMU-148_task-HCP-movies_run-03
│   │   ├── EMU-149_task-PEP-PWHigh_lead-lVCVS_elec-3-6
│   │   ├── EMU-150_task-PEP-PWHigh_lead-lVCVS_elec-4-7
│   │   ├── EMU-151_task-PEP-PWMed_lead-lVCVS_elec-2-3-4
│   │   ├── EMU-152_task-PEP-PWMed_lead-lVCVS_elec-1
│   │   ├── EMU-153_task-PEP-PWLow_lead-lVCVS_elec-3-6
│   │   ├── EMU-154_task-PEP-PWMed_lead-lVCVS_elec-2-5
│   │   ├── EMU-155_task-PEP-PWHigh_lead-lVCVS_elec-8
│   │   ├── EMU-156_task-PEP-PWMed_lead-lVCVS_elec-5-6-7
│   │   ├── EMU-157_task-PEP-PWLow_lead-lVCVS_elec-2-3-4
│   │   ├── EMU-158_task-PEP-PWHigh_lead-lVCVS_elec-1
│   │   ├── EMU-159_task-PEP-PWLow_lead-lVCVS_elec-2-5
│   │   ├── EMU-160_task-PEP-PWLow_lead-lVCVS_elec-8
│   │   ├── EMU-161_task-PEP-PWLow_lead-lVCVS_elec-5-6-7
│   │   ├── EMU-162_task-PEP-PWMed_lead-lVCVS_elec-8
│   │   ├── EMU-163_task-PEP-PWHigh_lead-lVCVS_elec-2-3-4
│   │   ├── EMU-164_task-PEP-PWHigh_lead-lVCVS_elec-5-6-7
│   │   ├── EMU-165_task-PEP-PWLow_lead-lVCVS_elec-4-7
│   │   ├── EMU-166_task-PEP-PWHigh_lead-lVCVS_elec-2-5
│   │   ├── EMU-167_task-PEP-PWLow_lead-lVCVS_elec-1
│   │   ├── EMU-168_task-PEP-PWMed_lead-lVCVS_elec-3-6
│   │   ├── EMU-169_task-PEP-PWMed_lead-lVCVS_elec-4-7
│   │   ├── EMU-170_task-CATDI_date-10-19-2022_time-16-47-42
│   │   ├── EMU-171_task-EyesOpen1min_date-10-19-2022_time-16-50-20
│   │   ├── EMU-174_task-PEP_lead-lSCC_elec-1
│   │   ├── EMU-175_task-PEP_lead-lSCC_elec-3-6
│   │   ├── EMU-176_task-PEP_lead-lSCC_elec-4-7
│   │   ├── EMU-177_task-PEP_lead-lSCC_elec-8
│   │   ├── EMU-178_task-PEP_lead-lSCC_elec-2-3-4
│   │   ├── EMU-179_task-PEP-PWHigh_lead-lSCC_elec-1
│   │   ├── EMU-180_task-PEP-PWLow_lead-lSCC_elec-8
│   │   ├── EMU-181_task-PEP-PWMed_lead-lSCC_elec-4-7
│   │   ├── EMU-182_task-PEP-PWLow_lead-lSCC_elec-3-6
│   │   ├── EMU-183_task-PEP-PWLow_lead-lSCC_elec-4-7
│   │   ├── EMU-184_task-PEP-PWLow_lead-lSCC_elec-2-3-4
│   │   ├── EMU-185_task-PEP-PWLow_lead-lSCC_elec-1
│   │   ├── EMU-186_task-PEP-PWHigh_lead-lSCC_elec-2-5
│   │   ├── EMU-187_task-PEP-PWHigh_lead-lSCC_elec-8
│   │   ├── EMU-188_task-PEP-PWMed_lead-lSCC_elec-1
│   │   ├── EMU-189_task-PEP-PWHigh_lead-lSCC_elec-3-6
│   │   ├── EMU-190_task-PEP-PWMed_lead-lSCC_elec-3-6
│   │   ├── EMU-191_task-PEP-PWLow_lead-lSCC_elec-5-6-7
│   │   ├── EMU-192_task-PEP-PWMed_lead-lSCC_elec-5-6-7
│   │   ├── EMU-193_task-PEP-PWHigh_lead-lSCC_elec-4-7
│   │   ├── EMU-194_task-PEP-PWHigh_lead-lSCC_elec-2-3-4
│   │   ├── EMU-195_task-PEP-PWHigh_lead-lSCC_elec-5-6-7
│   │   ├── EMU-196_task-PEP-PWLow_lead-lSCC_elec-2-5
│   │   ├── EMU-197_task-PEP-PWMed_lead-lSCC_elec-8
│   │   ├── EMU-198_task-PEP-PWMed_lead-lSCC_elec-2-5
│   │   ├── EMU-199_task-PEP-PWMed_lead-lSCC_elec-2-3-4
│   │   ├── EMU-200_task-CATDI_date-10-19-2022_time-18-57-42
│   │   ├── EMU-201_task-PANAS_date-10-19-2022_time-19-05-18
│   │   ├── EMU-202_task-BaselineFix_date-10-19-2022_time-19-05-18
│   │   ├── EMU-203_task-gaps
│   │   ├── EMU-204_task-CATDI_date-10-20-2022_time-08-14-33
│   │   ├── EMU-205_task-BiasPos_run-01
│   │   ├── EMU-206_task-BiasNeg_run-01
│   │   ├── EMU-207_task-PANAS_date-10-20-2022_time-08-25-24
│   │   ├── EMU-208_task-BaselineFix_date-10-20-2022_time-08-25-24
│   │   ├── EMU-209_task-PRT_run-01_blk-01_FAIL
│   │   ├── EMU-210_task-PRT_run-01_blk-02_FAIL
│   │   ├── EMU-211_task-CATDI_date-10-20-2022_time-11-21-09
│   │   ├── EMU-212_task-EyesOpen1min_date-10-20-2022_time-11-23-48
│   │   ├── EMU-213_task-gaps_run-01
│   │   ├── EMU-214_task-PRT_run-01
│   │   ├── EMU-215_task-CATDI_date-10-20-2022_time-12-52-35
│   │   ├── EMU-216_task-EyesOpen1min_date-10-20-2022_time-12-56-29
│   │   ├── EMU-217_task-PCCT_run-1
│   │   ├── EMU-218_task-PCCT_run-3
│   │   ├── EMU-219_task-PCCT_run-5
│   │   ├── EMU-220_task_PRT_run-02
│   │   ├── EMU-221_task-CATDI_date-10-20-2022_time-16-06-06
│   │   ├── EMU-222_task-EyesOpen1min_date-10-20-2022_time-16-08-35
│   │   ├── EMU-223_task-Stim1s-NoiseTest_lead-lSCC
│   │   ├── EMU-224_task-Stim1s_lead-lSCC_blk-01
│   │   ├── EMU-225_task-Stim1s_lead-lSCC_blk-02
│   │   ├── EMU-226_task-Stim1s_lead-lSCC_blk-03
│   │   ├── EMU-227_task-Stim1s_lead-lSCC_blk-04
│   │   ├── EMU-228_task-Stim1s_lead-lSCC_blk-05
│   │   ├── EMU-229_task-CATDI_date-10-20-2022_time-18-35-27
│   │   ├── EMU-230_task-PANAS_date-10-20-2022_time-18-38-47
│   │   ├── EMU-231_task-BaselineFix_date-10-20-2022_time-18-38-47
│   │   ├── EMU-232_task-PEP_lead-lSCC_elec-2-5
│   │   ├── EMU-233_task-PEP_lead-lSCC_elec-2-5
│   │   ├── EMU-234_task-PEP_lead-lSCC_elec-5-6-7
│   │   ├── EMU-235_task-PEP_lead-lSCC_elec-8
│   │   ├── EMU-236_task-PEP_lead-lSCC_elec-1
│   │   ├── EMU-237_task-PEP_lead-lSCC_elec-2-3-4
│   │   ├── EMU-238_task-PEP_lead-lSCC_elec-8
│   │   ├── EMU-239_task-PEP_lead-lSCC_elec-1
│   │   ├── EMU-240_task-PEP_lead-lSCC_elec-2-3-4
│   │   ├── EMU-241_task-PEP_lead-lSCC_elec-3-6
│   │   ├── EMU-242_task-PEP_lead-lSCC_elec-3-6
│   │   ├── EMU-243_task-gaps
│   │   ├── EMU-244_task-CATDI_date-10-21-2022_time-08-32-30
│   │   ├── EMU-245_task-BiasNeg_run-01
│   │   ├── EMU-246_task-BiasPos_run-01
│   │   ├── EMU-247_task-PANAS_date-10-21-2022_time-08-42-14
│   │   ├── EMU-248_task-BaselineFix_date-10-21-2022_time-08-42-14
│   │   ├── EMU-249_task-Stim1s_lead-lSCC_blk-06
│   │   ├── EMU-250_task-Stim1s_lead-lSCC_blk-07
│   │   ├── EMU-251_task-Stim1s_lead-lSCC_blk-08
│   │   ├── EMU-252_task-Stim1s_lead-lSCC_blk-09
│   │   ├── EMU-253_task-Stim1s_lead-lSCC_blk-10
│   │   ├── EMU-254_task-CATDI_date-10-21-2022_time-11-11-41
│   │   ├── EMU-255_task-EyesOpen1min_date-10-21-2022_time-11-14-07
│   │   ├── EMU-256_task-Stim1s_lead-lVCVS_blk-01
│   │   ├── EMU-257_task-Stim1s_lead-lVCVS_blk-02
│   │   ├── EMU-258_task-Stim1s_lead-lVCVS_blk-03
│   │   ├── EMU-259_task-Stim1s_lead-lVCVS_blk-04
│   │   ├── EMU-260_task-Stim1s_lead-lVCVS_blk-05
│   │   ├── EMU-261_task-Stim1s_lead-lVCVS_blk-06
│   │   ├── EMU-262_task-Stim1s_lead-lVCVS_blk-07
│   │   ├── EMU-263_task-Stim1s_lead-lVCVS_blk-08
│   │   ├── EMU-264_task-Stim1s_lead-lVCVS_blk-09
│   │   ├── EMU-265_task-Stim1s_lead-lVCVS_blk-10
│   │   ├── EMU-266_task-CATDI_date-10-21-2022_time-13-35-51
│   │   ├── EMU-267_task-EyesOpen1min_date-10-21-2022_time-13-37-58
│   │   ├── EMU-268_task-Stim1s_lead-rSCC_blk-01
│   │   ├── EMU-269_task-Stim1s_lead-rSCC_blk-02
│   │   ├── EMU-270_task-Stim1s_lead-rSCC_blk-03
│   │   ├── EMU-271_task-Stim1s_lead-rSCC_blk-04
│   │   ├── EMU-272_task-Stim1s_lead-rSCC_blk-05
│   │   ├── EMU-273_task-Stim1s_lead-rSCC_blk-06
│   │   ├── EMU-274_task-Stim1s_lead-rSCC_blk-07
│   │   ├── EMU-275_task-Stim1s_lead-rSCC_blk-08
│   │   ├── EMU-276_task-Stim1s_lead-rSCC_blk-09
│   │   ├── EMU-277_task-Stim1s_lead-rSCC_blk-10
│   │   ├── EMU-278_task-CATDI_date-10-21-2022_time-16-06-04
│   │   ├── EMU-279_task-EyesOpen1min_date-10-21-2022_time-16-09-09
│   │   ├── EMU-280_task-Stim1s_lead-rVCVS_blk-01
│   │   ├── EMU-281_task-Stim1s_lead-rVCVS_blk-02
│   │   ├── EMU-282_task-Stim1s_lead-rVCVS_blk-03
│   │   ├── EMU-283_task-Stim1s_lead-rVCVS_blk-04
│   │   ├── EMU-284_task-Stim1s_lead-rVCVS_blk-05
│   │   ├── EMU-285_task-Stim1s_lead-rVCVS_blk-06
│   │   ├── EMU-286_task-Stim1s_lead-rVCVS_blk-07
│   │   ├── EMU-287_task-Stim1s_lead-rVCVS_blk-08
│   │   ├── EMU-288_task-Stim1s_lead-rVCVS_blk-09
│   │   ├── EMU-289_task-Stim1s_lead-rVCVS_blk-10
│   │   ├── EMU-290_task-Stim1s_lead-lSCC_blk-01
│   │   ├── EMU-291_task-CATDI_date-10-21-2022_time-18-40-17
│   │   ├── EMU-292_task-PANAS_date-10-21-2022_time-19-01-57
